-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2f31cd0d94af983765377372768b858/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2f31cd0d94af983765377372768b858/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8a1c00c240ce01a73fbed9b0643de682/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8a1c00c240ce01a73fbed9b0643de682/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3fd8cc91b65381be3375ffc5932de4d0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3fd8cc91b65381be3375ffc5932de4d0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/728763a459797ad74b9b6f2bbc14728a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/728763a459797ad74b9b6f2bbc14728a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/185aaefa1d9495f10c777b73a8af43df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/185aaefa1d9495f10c777b73a8af43df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/822be3866f4dff38f853cc82371852f9/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/822be3866f4dff38f853cc82371852f9/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/270d910e7038237e3439cb8893ff01d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/270d910e7038237e3439cb8893ff01d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/15cde2fb870130d9b980a2c835ce9552/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/15cde2fb870130d9b980a2c835ce9552/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f195518aefe147026e7f4ce737c0b7d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f195518aefe147026e7f4ce737c0b7d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a12e8dff164b5914ea6eede6caa582bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a12e8dff164b5914ea6eede6caa582bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/79840d2ea46f7c9f97d3243bb33c8bf5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/79840d2ea46f7c9f97d3243bb33c8bf5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/15571558c5400af9e773a2f831012de6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/15571558c5400af9e773a2f831012de6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e2f4eb1a2bee075c575058eeea02eb71/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e2f4eb1a2bee075c575058eeea02eb71/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/689cc1b883f9abaeb17b3e50a25035c4/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/689cc1b883f9abaeb17b3e50a25035c4/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/78f167a9ab2aff3206bcff716addf30a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/78f167a9ab2aff3206bcff716addf30a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/1981a2bc386148b2c8b0590908437c5c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/1981a2bc386148b2c8b0590908437c5c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/411300bcbb4c887498e5b3539c6ba5a4/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/411300bcbb4c887498e5b3539c6ba5a4/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/fdfe049cde636d6f9780e25752b5dd8f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/fdfe049cde636d6f9780e25752b5dd8f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/e784f3cdb98d118509f10b22a57742a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/e784f3cdb98d118509f10b22a57742a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/801660911b8f6f8eb68411df77fd7ae6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/801660911b8f6f8eb68411df77fd7ae6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/3cabb6643c4cd1f7d679333b76a11069/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/3cabb6643c4cd1f7d679333b76a11069/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8117031edd28b0034a84a2ec6b6cf428/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8117031edd28b0034a84a2ec6b6cf428/AndroidManifest.xml:28:5-51:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/867629b1c7d0a7fb6fad755d145ce34c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/867629b1c7d0a7fb6fad755d145ce34c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/5d824789eaea4017a1e9503d1ff107e6/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/5d824789eaea4017a1e9503d1ff107e6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/de3a41b9e703c02be22ef6231cd249a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/de3a41b9e703c02be22ef6231cd249a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/14396442b47a44ddadf8efd9a560e067/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/14396442b47a44ddadf8efd9a560e067/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/331b521be63ff3513c941d24dba7373c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/331b521be63ff3513c941d24dba7373c/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55b8bce3a9c0a58a1738421bd4cf878a/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55b8bce3a9c0a58a1738421bd4cf878a/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taichi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d75e0a5e3c398dfbf1a241eab4442f30/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taichi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d75e0a5e3c398dfbf1a241eab4442f30/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taichi/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcb7344f4b3c29e6eedc1d50644d46ea/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taichi/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcb7344f4b3c29e6eedc1d50644d46ea/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4fdf4c2c32149c45d56edb5cfe7a53ea/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4fdf4c2c32149c45d56edb5cfe7a53ea/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c44a5f44ffcd996ac1543b5e847aac5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c44a5f44ffcd996ac1543b5e847aac5/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/867629b1c7d0a7fb6fad755d145ce34c/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/10f964deb7fd99fbda98c21dce949737/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expcd005c060569418f9e538bf5dca9e6e9
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:159:50-78
	android:scheme
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
